"term","estimate","std.error","statistic","p.value","binomial","rsquare"
"speciesx$tave_2month_prior",-12.6115896632733,1.95281761896201,-6.45815028542032,0.000196606124732851,"Leersia_oryzoides",0.839059156272746
"speciesx$tave_2month_prior",-6.10128836283649,1.29926427988513,-4.69595636337813,4.00522929507917e-05,"Hordeum_brachyantherum",0.386524640383337
"speciesx$tave_2month_prior",-7.98965531658196,3.11833320927215,-2.56215573525795,0.0160714674046986,"Anthoxanthum_odoratum",0.189923622223259
"speciesx$tave_2month_prior",-7.56223328591751,2.84621786469536,-2.65694112166179,0.0289424683728188,"Holcus_lanatus",0.468768082859745
"speciesx$tave_2month_prior",-0.398903164919113,1.69637780035315,-0.235149955886047,0.815235112936077,"Bromus_hordeaceus",0.00131482851549348
"speciesx$tave_2month_prior",-0.483151499512786,0.608570488914346,-0.793912140522457,0.430135471611718,"Hordeum_jubatum",0.00960374279270633
"speciesx$tave_2month_prior",-4.46165413533834,1.83579442749392,-2.43036696730202,0.0354279525408514,"Glyceria_canadensis",0.371333443592851
"speciesx$tave_2month_prior",-0.936077449969376,0.527247951050513,-1.77540272675179,0.0783248603945263,"Deschampsia_cespitosa",0.0251858017523808
"speciesx$tave_2month_prior",-2.20254670742773,0.73344805868666,-3.00300298206759,0.00506783720954422,"Festuca_idahoensis",0.214622807719102
"speciesx$tave_2month_prior",-0.840471236726203,2.41677324272993,-0.347765864776303,0.736011012382717,"Alopecurus_pratensis",0.0132597168890082
"speciesx$tave_2month_prior",0.274196379149736,2.00476646873647,0.136772229297387,0.892041872074202,"Aira_caryophyllea",0.000566546803586228
"speciesx$tave_2month_prior",6.0497012874092,8.91879739634827,0.678309083451789,0.507905773031651,"Lolium_perenne",0.0297606818249084
"speciesx$tave_2month_prior",-4.66440089872302,0.991029216071703,-4.70662299665799,5.72978964851586e-05,"Koeleria_macrantha",0.433065571216185
"speciesx$tave_2month_prior",-2.49331875607386,0.565769728683323,-4.40694973532145,4.90178442460312e-05,"Glyceria_striata",0.260963333187184
"speciesx$tave_2month_prior",-1.06692176116061,0.453862166254658,-2.35076161990989,0.0205002411790071,"Elymus_glaucus",0.0474235483117445
"speciesx$tave_2month_prior",-5.72941828084373,1.30491901813062,-4.39063129683826,8.05596734253665e-05,"Dactylis_glomerata",0.325209339458468
"speciesx$tave_2month_prior",2.45376078914921,2.29188012333565,1.07063225696899,0.303810245504827,"Eragrostis_cilianensis",0.0810287639311617
"speciesx$tave_2month_prior",2.30701684361779,1.4317550485925,1.61132090708234,0.126658280080667,"Apera_interrupta",0.139616341828371
"speciesx$tave_2month_prior",-6.03820324200096,3.05329823366228,-1.97760021455829,0.0654631494672431,"Muhlenbergia_mexicana",0.196420156609457
"speciesx$tave_2month_prior",2.21090356557573,1.79363256993848,1.23264017537971,0.227282872102551,"Glyceria_borealis",0.0482052867470866
"speciesx$tave_2month_prior",-5.41475604563078,1.01199117489109,-5.35059611188163,8.65547496536728e-06,"Bromus_carinatus",0.488306775801515
"speciesx$tave_2month_prior",-3.26816868593714,1.02222211709887,-3.1971218693765,0.0024572142362213,"Phalaris_arundinacea",0.175563541897345
"speciesx$tave_2month_prior",-3.12449145646867,2.38706486378705,-1.30892608067286,0.207024637700667,"Poa_annua",0.0869102875914694
"speciesx$tave_2month_prior",-2.69524961342426,1.06177094730337,-2.53844731791683,0.0147486190050783,"Bromus_inermis",0.12774068708453
"speciesx$tave_2month_prior",-0.961699968506136,2.09262640735607,-0.459566010027177,0.656726949695669,"Oryzopsis_asperifolia",0.0229287059811486
"speciesx$tave_2month_prior",-2.18524419223902,1.59030995951588,-1.3740995452888,0.177678081828665,"Glyceria_grandis",0.0485533403288333
"speciesx$tave_2month_prior",-1.52992651677843,1.33166123694742,-1.14888567327039,0.263521251271187,"Agrostis_scabra",0.0591371836732537
"speciesx$tave_2month_prior",-1.54841458447839,0.494825689934847,-3.12921219729369,0.00222154047767941,"Festuca_rubra",0.0784663392689878
"speciesx$tave_2month_prior",-1.07915250658562,0.794654139158827,-1.35801533447992,0.181082862383584,"Leymus_mollis",0.038546060566341
"speciesx$tave_2month_prior",-1.02776298880913,0.575346232277893,-1.78633826233648,0.0779304373965172,"Phleum_alpinum",0.0393024376476257
"speciesx$tave_2month_prior",-2.58780392368513,2.17732224892957,-1.1885259175381,0.250965009906258,"Eragrostis_minor",0.0767188951028126
"speciesx$tave_2month_prior",-1.05771162481339,0.365367677838492,-2.89492390534047,0.00425662431652434,"Elymus_trachycaulus",0.0440201633131034
"speciesx$tave_2month_prior",-1.76126759608036,1.0882977753453,-1.61836919635487,0.114823943982149,"Glyceria_elata",0.0715232626440406
"speciesx$tave_2month_prior",-0.88233835208954,1.41948295093049,-0.621591369949992,0.536646249504409,"Agrostis_stolonifera",0.00661756832301725
"speciesx$tave_2month_prior",-1.06050713768947,0.633387445986152,-1.67434189674902,0.097783050556419,"Alopecurus_aequalis",0.032296201714002
"speciesx$tave_2month_prior",-4.14250785888927,2.48227513087544,-1.66883509702984,0.112450375730669,"Elymus_canadensis",0.133991299653891
"speciesx$tave_2month_prior",-1.40232181221967,0.832836177678452,-1.68379070194653,0.0959797018634208,"Cinna_latifolia",0.0330301874081284
"speciesx$tave_2month_prior",2.30396665498716,2.13698203565629,1.07814039451182,0.288345850387324,"Aira_praecox",0.0321435285671488
"speciesx$tave_2month_prior",-0.191406891980364,1.03502175855889,-0.184930307404232,0.854173828420726,"Calamagrostis_stricta",0.000813604617962898
"speciesx$tave_2month_prior",2.6979652577054,2.04917864758768,1.3166081253489,0.209117210255754,"Panicum_miliaceum",0.110176483185592
"speciesx$tave_2month_prior",0.253200146328917,1.41644916108808,0.17875696021057,0.859221501643057,"Phleum_pratense",0.000967367863692172
"speciesx$tave_2month_prior",-0.666277217533365,1.00489939856938,-0.6630287753002,0.508686663041196,"Agrostis_exarata",0.00394480174591101
"speciesx$tave_2month_prior",-2.72684436801376,0.857973506497428,-3.17823842736796,0.00205938731355381,"Agrostis_gigantea",0.105110025198722
"speciesx$tave_2month_prior",0.130671644634076,1.81730345096567,0.0719041415811105,0.943862723644937,"Agrostis_capillaris",0.000430664912532021
"speciesx$tave_2month_prior",-1.77357602784783,0.828300461458887,-2.14122303484418,0.035549046978855,"Festuca_occidentalis",0.0583425036350689
"speciesx$tave_2month_prior",-4.51098641263279,3.14864549673917,-1.43267523044576,0.161356471941988,"Alopecurus_geniculatus",0.0585565908608684
"speciesx$tave_2month_prior",-1.27783215072181,3.15339009097154,-0.405224889359666,0.693081718853616,"Poa_compressa",0.0147083628827133
"speciesx$tave_2month_prior",-1.10695775563474,0.533044044014196,-2.07667221511109,0.0417894881811522,"Festuca_altaica",0.0622191277173211
"speciesx$tave_2month_prior",-2.00894398332588,0.460204500772485,-4.36532884827012,3.00414488206236e-05,"Festuca_saximontana",0.154856984579896
"speciesx$tave_2month_prior",-3.07000553693049,0.780574216601373,-3.93300915100337,0.000254159080329923,"Calamagrostis_canadensis",0.232719961939511
"speciesx$tave_2month_prior",-0.911022962277601,0.817300274359496,-1.11467350600311,0.268914523694245,"Deschampsia_elongata",0.0179441394861442
"speciesx$tave_2month_prior",-0.610706085843661,0.953963970208594,-0.640177307440788,0.525619003958151,"Poa_alpina",0.00989685335104061
"speciesx$tave_2month_prior",-1.24332220194572,1.6882341588025,-0.736463123591594,0.471490424552967,"Elymus_elymoides",0.0309181534282318
"speciesx$tave_2month_prior",0.352539889659592,1.56177458349279,0.225730328426247,0.82250603030491,"Echinochloa_crus-galli",0.00121172473166463
"speciesx$tave_2month_prior",-0.0979447655748231,3.52545297021927,-0.0277821790283963,0.978179456825443,"Bromus_commutatus",4.82382649304092e-05
"speciesx$tave_2month_prior",-0.859763249082528,1.19621416227582,-0.718736891934811,0.479541915996769,"Elymus_repens",0.0219667426165858
"speciesx$tave_2month_prior",1.02023786592195,0.710456067613728,1.43603230717518,0.157346949411072,"Beckmannia_syzigachne",0.0403858282660567
"speciesx$tave_2month_prior",-0.266619275708185,1.18613819026426,-0.224779269309915,0.824053800579168,"Bromus_pumpellianus",0.00210081561209569
"speciesx$tave_2month_prior",-0.190797496138525,1.70510162810683,-0.111898020032018,0.913360181381893,"Bromus_ciliatus",0.00138930790344107
"speciesx$tave_2month_prior",-0.848808129002508,1.14065489437326,-0.744141048435944,0.463218730884319,"Elymus_lanceolatus",0.0200969371633786
"speciesx$tave_2month_prior",2.46052676065862,2.01488617901876,1.22117407240189,0.230941406782704,"Eragrostis_pectinacea",0.0445270151919983
"speciesx$tave_2month_prior",-1.41613223606593,1.40666655067241,-1.00672916078725,0.322391585453699,"Leymus_cinereus",0.033768253669393
"speciesx$tave_2month_prior",-0.330995080302477,0.694176298576358,-0.476817029018844,0.636024089911413,"Festuca_brachyphylla",0.00551465118328827
"speciesx$tave_2month_prior",-0.238543174294158,0.760937250906579,-0.31348599902286,0.755500794904305,"Calamagrostis_purpurascens",0.00239118248242983
"speciesx$tave_2month_prior",-2.19415244631462,0.698789450841483,-3.13993355748633,0.00362206963131558,"Poa_glauca",0.235532136529957
"speciesx$tave_2month_prior",0.429429845659638,0.607751261438751,0.706588160167752,0.48391833208618,"Poa_arctica",0.012327799172477
"speciesx$tave_2month_prior",-0.0725638888324159,0.81319128365893,-0.0892334808434208,0.929419931588821,"Leymus_innovatus",0.000234139698216757
"speciesx$tave_2month_prior",0.607977717705517,0.65312763012773,0.93087122586839,0.36888520705561,"Festuca_baffinensis",0.0624901678081483
"speciesx$tave_2month_prior",-1.97883926613552,1.48841621938262,-1.3294932159207,0.216397210208458,"Bromus_porteri",0.164155434449069
"speciesx$tave_2month_prior",-0.800754237052434,0.879766141081152,-0.910189878492459,0.366623505346608,"Hierochloe_alpina",0.0145780094096531
"speciesx$tave_2month_prior",-0.0440484353858921,0.443960081865947,-0.0992171079903361,0.921354860164893,"Arctagrostis_latifolia",0.000192983035025643
"speciesx$tave_2month_prior",-3.32532318714816,1.00297568974722,-3.31545741451245,0.0061617950726005,"Arctophila_fulva",0.478085185492347
